c FILE: DSJC500.9
c
c SOURCE: David Johnson (dsj@research.att.com)
c
c DESCRIPTION: Random graph used in the paper
c              "Optimization by Simulated Annealing: An
c               Experimental Evaluation; Part II, Graph
c               Coloring and Number Partitioning" by
c              David S. Johnson, Cecilia R. Aragon, 
c              Lyle A. McGeoch and Catherine Schevon
c              Operations Research, 39, 378-406 (1991)
a 21 12 887
a 13 21 248
a 21 13 248
a 15 21 819
a 21 15 819
a 16 21 345
a 21 16 345
a 17 21 206
a 21 17 206
a 18 21 641
a 21 18 641
a 19 21 69
a 21 19 69
a 20 21 263
a 21 20 263
a 1 22 892
a 22 1 892
a 2 22 22
a 22 2 22
a 3 22 164
a 22 3 164
a 4 22 297
a 22 4 297
a 5 22 529
a 22 5 529
a 6 22 437
a 22 6 437
a 7 22 26
a 22 7 26
a 8 22 118
a 22 8 118
a 11 22 410
a 22 11 410
a 12 22 265
a 22 12 265
a 13 22 556
a 22 13 556
a 14 22 688
a 22 14 688
a 16 22 236
a 22 16 236
a 17 22 991
a 22 17 991
a 18 22 733
a 22 18 733
a 19 22 615
a 22 19 615
a 21 22 907
a 22 21 907
a 1 23 864
a 23 1 864
a 2 23 767
a 23 2 767
a 3 23 279
a 23 3 279
a 4 23 177
a 23 4 177
a 5 23 849
a 23 5 849
a 6 23 125
a 23 6 125
a 7 23 415
a 23 7 415
a 8 23 449
a 23 8 449
a 9 23 295
a 23 9 295
a 10 23 111
a 23 10 111
a 11 23 654
a 23 11 654
a 13 23 936
a 23 13 936
a 14 23 180
a 23 14 180
a 15 23 268
a 23 15 268
a 18 23 179
a 23 18 179
a 20 23 201
a 23 20 201
a 21 23 432
a 23 21 432
a 22 23 476
a 23 22 476
a 1 24 729
a 24 1 729
a 2 24 868
a 24 2 868
a 3 24 853
a 24 3 853
a 4 24 846
a 24 4 846
a 5 24 629
a 24 5 629
a 6 24 117
a 24 6 117
a 7 24 753
a 24 7 753
a 8 24 669
a 24 8 669
a 9 24 352
a 24 9 352
a 10 24 96
a 24 10 96
a 11 24 401
a 24 11 401
a 12 24 966
a 24 12 966
a 13 24 2
a 24 13 2
a 14 24 616
a 24 14 616
a 15 24 85
a 24 15 85
a 16 24 633
a 24 16 633
a 17 24 792
a 24 17 792
a 18 24 933
a 24 18 933
a 19 24 109
a 24 19 109
a 20 24 206
a 24 20 206
a 21 24 733
a 24 21 733
a 22 24 403
a 24 22 403
a 23 24 317
a 24 23 317
a 1 25 387
a 25 1 387
a 2 25 690
a 25 2 690
a 3 25 848
a 25 3 848
a 4 25 654
a 25 4 654
a 5 25 869
a 25 5 869
a 6 25 48
a 25 6 48
a 7 25 437
a 25 7 437
a 8 25 696
a 25 8 696
a 9 25 128
a 25 9 128
a 10 25 657
a 25 10 657
a 11 25 548
a 25 11 548
a 12 25 325
a 25 12 325
a 13 25 285
a 25 13 285
a 14 25 664
a 25 14 664
a 15 25 77
a 25 15 77
a 16 25 305
a 25 16 305
a 17 25 16
a 25 17 16
a 18 25 172
a 25 18 172
a 21 25 705
a 25 21 705
a 22 25 333
a 25 22 333
a 23 25 526
a 25 23 526
a 24 25 321
a 25 24 321
a 1 26 417
a 26 1 417
a 2 26 510
a 26 2 510
a 3 26 464
a 26 3 464
a 4 26 702
a 26 4 702
a 5 26 618
a 26 5 618
a 7 26 670
a 26 7 670
a 8 26 434
a 26 8 434
a 9 26 372
a 26 9 372
a 10 26 338
a 26 10 338
a 11 26 172
a 26 11 172
a 12 26 62
a 26 12 62
a 13 26 185
a 26 13 185
a 14 26 826
a 26 14 826
a 15 26 930
a 26 15 930
a 16 26 584
a 26 16 584
a 17 26 614
a 26 17 614
a 18 26 625
a 26 18 625
a 19 26 63
a 26 19 63
a 20 26 270
a 26 20 270
a 21 26 172
a 26 21 172
a 23 26 387
a 26 23 387
a 24 26 907
a 26 24 907
a 25 26 835
a 26 25 835
a 1 27 815
a 27 1 815
a 2 27 211
a 27 2 211
a 4 27 202
a 27 4 202
a 5 27 339
a 27 5 339
a 6 27 268
a 27 6 268
a 7 27 535
a 27 7 535
a 8 27 864
a 27 8 864
a 10 27 940
a 27 10 940
a 11 27 303
a 27 11 303
a 12 27 725
a 27 12 725
a 15 27 403
a 27 15 403
a 16 27 4
a 27 16 4
a 17 27 342
a 27 17 342
a 18 27 424
a 27 18 424
a 19 27 438
a 27 19 438
a 20 27 713
a 27 20 713
a 21 27 761
a 27 21 761
a 22 27 609
a 27 22 609
a 23 27 774
a 27 23 774
a 24 27 297
a 27 24 297
a 25 27 786
a 27 25 786
a 26 27 55
a 27 26 55
a 1 28 880
a 28 1 880
a 2 28 400
a 28 2 400
a 3 28 31
a 28 3 31
a 4 28 942
a 28 4 942
a 5 28 21
a 28 5 21
a 6 28 554
a 28 6 554
a 7 28 680
a 28 7 680
a 9 28 927
a 28 9 927
a 10 28 741
a 28 10 741
a 11 28 495
a 28 11 495
a 12 28 490
a 28 12 490
a 13 28 942
a 28 13 942
a 14 28 833
a 28 14 833
a 15 28 109
a 28 15 109
a 16 28 828
a 28 16 828
a 17 28 48
a 28 17 48
a 18 28 48
a 28 18 48
a 19 28 131
a 28 19 131
a 20 28 772
a 28 20 772
a 21 28 802
a 28 21 802
a 22 28 486
a 28 22 486
a 23 28 113
a 28 23 113
a 25 28 226
a 28 25 226
a 26 28 275
a 28 26 275
a 1 29 177
a 29 1 177
a 2 29 338
a 29 2 338
a 4 29 884
a 29 4 884
a 5 29 303
a 29 5 303
a 6 29 987
a 29 6 987
a 7 29 21
a 29 7 21
a 8 29 357
a 29 8 357
a 9 29 866
a 29 9 866
a 10 29 772
a 29 10 772
a 11 29 740
a 29 11 740
a 13 29 160
a 29 13 160
a 15 29 793
a 29 15 793
a 16 29 293
a 29 16 293
a 17 29 191
a 29 17 191
a 18 29 71
a 29 18 71
a 20 29 33
a 29 20 33
a 21 29 685
a 29 21 685
a 22 29 912
a 29 22 912
a 23 29 327
a 29 23 327
a 24 29 869
a 29 24 869
a 25 29 20
a 29 25 20
a 26 29 506
a 29 26 506
a 27 29 268
a 29 27 268
a 28 29 67
a 29 28 67
a 1 30 636
a 30 1 636
a 2 30 39
a 30 2 39
a 3 30 221
a 30 3 221
a 4 30 474
a 30 4 474
a 6 30 503
a 30 6 503
a 7 30 798
a 30 7 798
a 8 30 748
a 30 8 748
a 9 30 32
a 30 9 32
a 10 30 487
a 30 10 487
a 11 30 983
a 30 11 983
a 12 30 334
a 30 12 334
a 13 30 473
a 30 13 473
a 14 30 4
a 30 14 4
a 15 30 690
a 30 15 690
a 16 30 691
a 30 16 691
a 17 30 775
a 30 17 775
a 18 30 781
a 30 18 781
a 19 30 202
a 30 19 202
a 20 30 919
a 30 20 919
a 21 30 74
a 30 21 74
a 22 30 392
a 30 22 392
a 23 30 342
a 30 23 342
a 26 30 458
a 30 26 458
a 28 30 429
a 30 28 429
a 29 30 253
a 30 29 253
a 1 31 784
a 31 1 784
a 2 31 649
a 31 2 649
a 3 31 273
a 31 3 273
a 4 31 290
a 31 4 290
a 5 31 917
a 31 5 917
a 6 31 691
a 31 6 691
a 7 31 277
a 31 7 277
a 8 31 955
a 31 8 955
a 9 31 911
a 31 9 911
a 10 31 102
a 31 10 102
a 11 31 810
a 31 11 810
a 12 31 708
a 31 12 708
a 13 31 850
a 31 13 850
a 14 31 841
a 31 14 841
a 15 31 547
a 31 15 547
a 16 31 832
a 31 16 832
a 17 31 174
a 31 17 174
a 19 31 19
a 31 19 19
a 20 31 187
a 31 20 187
a 21 31 215
a 31 21 215
a 22 31 709
a 31 22 709
a 23 31 314
a 31 23 314
a 24 31 996
a 31 24 996
a 25 31 910
a 31 25 910
a 26 31 232
a 31 26 232
a 27 31 421
a 31 27 421
a 29 31 654
a 31 29 654
a 30 31 573
a 31 30 573
a 1 32 878
a 32 1 878
a 2 32 82
a 32 2 82
a 4 32 826
a 32 4 826
a 5 32 14
a 32 5 14
a 7 32 730
a 32 7 730
a 8 32 450
a 32 8 450
a 10 32 655
a 32 10 655
a 12 32 646
a 32 12 646
a 13 32 140
a 32 13 140
a 14 32 283
a 32 14 283
a 15 32 953
a 32 15 953
a 16 32 51
a 32 16 51
a 17 32 385
a 32 17 385
a 18 32 114
a 32 18 114
a 19 32 110
a 32 19 110
a 20 32 586
a 32 20 586
a 21 32 954
a 32 21 954
a 22 32 8
a 32 22 8
a 23 32 417
a 32 23 417
a 24 32 479
a 32 24 479
a 25 32 27
a 32 25 27
a 26 32 956
a 32 26 956
a 27 32 45
a 32 27 45
a 29 32 87
a 32 29 87
a 30 32 269
a 32 30 269
a 31 32 392
a 32 31 392
a 3 33 997
a 33 3 997
a 4 33 852
a 33 4 852
a 6 33 812
a 33 6 812
a 8 33 2
a 33 8 2
a 9 33 777
a 33 9 777
a 10 33 42
a 33 10 42
a 11 33 83
a 33 11 83
a 12 33 954
a 33 12 954
a 13 33 407
a 33 13 407
a 14 33 164
a 33 14 164
a 15 33 755
a 33 15 755
a 17 33 61
a 33 17 61
a 18 33 162
a 33 18 162
a 19 33 894
a 33 19 894
a 21 33 695
a 33 21 695
a 22 33 466
a 33 22 466
a 23 33 296
a 33 23 296
a 24 33 79
a 33 24 79
a 26 33 579
a 33 26 579
a 27 33 758
a 33 27 758
a 28 33 16
a 33 28 16
a 29 33 884
a 33 29 884
a 30 33 765
a 33 30 765
a 31 33 785
a 33 31 785
a 32 33 362
a 33 32 362
a 1 34 791
a 34 1 791
a 2 34 740
a 34 2 740
a 3 34 406
a 34 3 406
a 4 34 878
a 34 4 878
a 6 34 360
a 34 6 360
a 7 34 150
a 34 7 150
a 8 34 226
a 34 8 226
a 9 34 563
a 34 9 563
a 10 34 961
a 34 10 961
a 11 34 227
a 34 11 227
a 12 34 691
a 34 12 691
a 13 34 354
a 34 13 354
a 14 34 661
a 34 14 661
a 15 34 644
a 34 15 644
a 17 34 760
a 34 17 760
a 18 34 824
a 34 18 824
a 19 34 750
a 34 19 750
a 20 34 172
a 34 20 172
a 21 34 985
a 34 21 985
a 22 34 644
a 34 22 644
a 23 34 867
a 34 23 867
a 24 34 802
a 34 24 802
a 25 34 939
a 34 25 939
a 26 34 945
a 34 26 945
a 28 34 380
a 34 28 380
a 29 34 696
a 34 29 696
a 30 34 313
a 34 30 313
a 31 34 263
a 34 31 263
a 32 34 813
a 34 32 813
a 33 34 97
a 34 33 97
a 1 35 976
a 35 1 976
a 2 35 603
a 35 2 603
a 3 35 836
a 35 3 836
a 4 35 734
a 35 4 734
a 6 35 832
a 35 6 832
a 7 35 195
a 35 7 195
a 9 35 883
a 35 9 883
a 10 35 409
a 35 10 409
a 11 35 109
a 35 11 109
a 12 35 195
a 35 12 195
a 13 35 635
a 35 13 635
a 14 35 800
a 35 14 800
a 15 35 549
a 35 15 549
a 16 35 295
a 35 16 295
a 17 35 795
a 35 17 795
a 18 35 308
a 35 18 308
a 19 35 471
a 35 19 471
a 21 35 545
a 35 21 545
a 23 35 480
a 35 23 480
a 24 35 807
a 35 24 807
a 25 35 188
a 35 25 188
a 26 35 698
a 35 26 698
a 27 35 609
a 35 27 609
a 28 35 478
a 35 28 478
a 29 35 994
a 35 29 994
a 30 35 988
a 35 30 988
a 31 35 526
a 35 31 526
a 32 35 306
a 35 32 306
a 33 35 603
a 35 33 603
a 34 35 338
a 35 34 338
a 1 36 402
a 36 1 402
a 2 36 578
a 36 2 578
a 3 36 292
a 36 3 292
a 4 36 237
a 36 4 237
a 5 36 311
a 36 5 311
a 6 36 476
a 36 6 476
a 7 36 783
a 36 7 783
a 8 36 545
a 36 8 545
a 9 36 884
a 36 9 884
a 10 36 892
a 36 10 892
a 11 36 740
a 36 11 740
a 12 36 519
a 36 12 519
a 13 36 43
a 36 13 43
a 14 36 288
a 36 14 288
a 15 36 165
a 36 15 165
a 16 36 837
a 36 16 837
a 18 36 947
a 36 18 947
a 19 36 635
a 36 19 635
a 20 36 733
a 36 20 733
a 21 36 778
a 36 21 778
a 22 36 794
a 36 22 794
a 23 36 920
a 36 23 920
a 24 36 475
a 36 24 475
a 25 36 402
a 36 25 402
a 26 36 750
a 36 26 750
a 27 36 469
a 36 27 469
a 28 36 741
a 36 28 741
a 29 36 275
a 36 29 275
a 30 36 774
a 36 30 774
a 31 36 343
a 36 31 343
a 32 36 964
a 36 32 964
a 33 36 528
a 36 33 528
a 34 36 273
a 36 34 273
a 35 36 607
a 36 35 607
a 1 37 764
a 37 1 764
a 4 37 935
a 37 4 935
a 5 37 82
a 37 5 82
a 6 37 899
a 37 6 899
a 7 37 480
a 37 7 480
a 8 37 318
a 37 8 318
a 9 37 142
a 37 9 142
a 10 37 219
a 37 10 219
a 11 37 836
a 37 11 836
a 12 37 184
a 37 12 184
a 13 37 858
a 37 13 858
a 14 37 352
a 37 14 352
a 15 37 372
a 37 15 372
a 16 37 156
a 37 16 156
a 17 37 339
a 37 17 339
a 18 37 105
a 37 18 105
a 19 37 934
a 37 19 934
a 20 37 132
a 37 20 132
a 21 37 376
a 37 21 376
a 22 37 760
a 37 22 760
a 23 37 885
a 37 23 885
a 24 37 125
a 37 24 125
a 25 37 580
a 37 25 580
a 26 37 977
a 37 26 977
a 27 37 751
a 37 27 751
a 30 37 706
a 37 30 706
a 31 37 320
a 37 31 320
a 32 37 66
a 37 32 66
a 33 37 233
a 37 33 233
a 34 37 944
a 37 34 944
a 35 37 25
a 37 35 25
a 36 37 348
a 37 36 348
a 1 38 878
a 38 1 878
a 2 38 106
a 38 2 106
a 3 38 246
a 38 3 246
a 4 38 357
a 38 4 357
a 5 38 423
a 38 5 423
a 6 38 387
a 38 6 387
a 8 38 927
a 38 8 927
a 9 38 610
a 38 9 610
a 10 38 922
a 38 10 922
a 12 38 784
a 38 12 784
a 13 38 314
a 38 13 314
a 14 38 294
a 38 14 294
a 15 38 940
a 38 15 940
a 17 38 652
a 38 17 652
a 18 38 750
a 38 18 750
a 19 38 225
a 38 19 225
a 20 38 135
a 38 20 135
a 21 38 125
a 38 21 125
a 22 38 336
a 38 22 336
a 24 38 371
a 38 24 371
a 25 38 602
a 38 25 602
a 26 38 268
a 38 26 268
a 28 38 347
a 38 28 347
a 29 38 704
a 38 29 704
a 30 38 973
a 38 30 973
a 32 38 666
a 38 32 666
a 33 38 122
a 38 33 122
a 34 38 557
a 38 34 557
a 35 38 609
a 38 35 609
a 36 38 146
a 38 36 146
a 37 38 904
a 38 37 904
a 1 39 839
a 39 1 839
a 2 39 251
a 39 2 251
a 3 39 502
a 39 3 502
a 5 39 195
a 39 5 195
a 6 39 26
a 39 6 26
a 7 39 240
a 39 7 240
a 8 39 122
a 39 8 122
a 9 39 987
a 39 9 987
a 10 39 162
a 39 10 162
a 11 39 257
a 39 11 257
a 13 39 300
a 39 13 300
a 14 39 807
a 39 14 807
a 15 39 548
a 39 15 548
a 16 39 303
a 39 16 303
a 17 39 908
a 39 17 908
a 18 39 124
a 39 18 124
a 19 39 437
a 39 19 437
a 20 39 32
a 39 20 32
a 21 39 812
a 39 21 812
a 22 39 807
a 39 22 807
a 24 39 985
a 39 24 985
a 25 39 79
a 39 25 79
a 26 39 506
a 39 26 506
a 28 39 689
a 39 28 689
a 29 39 51
a 39 29 51
a 30 39 171
a 39 30 171
a 31 39 810
a 39 31 810
a 32 39 959
a 39 32 959
a 33 39 132
a 39 33 132
a 34 39 307
a 39 34 307
a 35 39 862
a 39 35 862
a 36 39 322
a 39 36 322
a 37 39 909
a 39 37 909
a 38 39 715
a 39 38 715
a 1 40 516
a 40 1 516
a 2 40 934
a 40 2 934
a 3 40 955
a 40 3 955
a 4 40 989
a 40 4 989
a 5 40 273
a 40 5 273
a 7 40 468
a 40 7 468
a 8 40 598
a 40 8 598
a 9 40 924
a 40 9 924
a 10 40 626
a 40 10 626
a 11 40 497
a 40 11 497
a 12 40 227
a 40 12 227
a 13 40 533
a 40 13 533
a 14 40 621
a 40 14 621
a 16 40 15
a 40 16 15
a 17 40 916
a 40 17 916
a 18 40 432
a 40 18 432
a 19 40 174
a 40 19 174
a 20 40 253
a 40 20 253
a 21 40 510
a 40 21 510
a 23 40 679
a 40 23 679
a 24 40 293
a 40 24 293
a 25 40 912
a 40 25 912
a 26 40 201
a 40 26 201
a 27 40 454
a 40 27 454
a 28 40 222
a 40 28 222
a 29 40 684
a 40 29 684
a 30 40 760
a 40 30 760
a 31 40 83
a 40 31 83
a 32 40 5
a 40 32 5
a 33 40 668
a 40 33 668
a 34 40 150
a 40 34 150
a 35 40 873
a 40 35 873
a 36 40 602
a 40 36 602
a 37 40 104
a 40 37 104
a 38 40 861
a 40 38 861
a 39 40 226
a 40 39 226
a 1 41 923
a 41 1 923
a 2 41 810
a 41 2 810
a 3 41 149
a 41 3 149
a 4 41 548
a 41 4 548
a 5 41 307
a 41 5 307
a 6 41 727
a 41 6 727
a 7 41 432
a 41 7 432
a 8 41 927
a 41 8 927
a 9 41 742
a 41 9 742
a 10 41 699
a 41 10 699
a 11 41 710
a 41 11 710
a 12 41 267
a 41 12 267
a 13 41 951
a 41 13 951
a 14 41 571
a 41 14 571
a 15 41 945
a 41 15 945
a 16 41 243
a 41 16 243
a 17 41 482
a 41 17 482
a 19 41 145
a 41 19 145
a 20 41 696
a 41 20 696
a 21 41 55
a 41 21 55
a 22 41 181
a 41 22 181
a 23 41 455
a 41 23 455
a 24 41 489
a 41 24 489
a 25 41 185
a 41 25 185
a 26 41 123
a 41 26 123
a 28 41 638
a 41 28 638
a 29 41 57
a 41 29 57
a 31 41 76
a 41 31 76
a 32 41 93
a 41 32 93
a 33 41 270
a 41 33 270
a 34 41 653
a 41 34 653
a 36 41 15
a 41 36 15
a 37 41 79
a 41 37 79
a 38 41 801
a 41 38 801
a 39 41 914
a 41 39 914
a 1 42 737
a 42 1 737
a 2 42 528
a 42 2 528
a 3 42 697
a 42 3 697
a 4 42 663
a 42 4 663
a 5 42 621
a 42 5 621
a 6 42 396
a 42 6 396
a 7 42 724
a 42 7 724
a 8 42 887
a 42 8 887
a 9 42 346
a 42 9 346
a 10 42 294
a 42 10 294
a 11 42 183
a 42 11 183
a 12 42 941
a 42 12 941
a 13 42 127
a 42 13 127
a 14 42 327
a 42 14 327
a 15 42 636
a 42 15 636
a 17 42 181
a 42 17 181
a 18 42 859
a 42 18 859
a 19 42 443
a 42 19 443
a 20 42 670
a 42 20 670
a 21 42 44
a 42 21 44
a 22 42 917
a 42 22 917
a 23 42 307
a 42 23 307
a 24 42 100
a 42 24 100
a 25 42 344
a 42 25 344
a 26 42 752
a 42 26 752
a 27 42 721
a 42 27 721
a 28 42 996
a 42 28 996
a 29 42 766
a 42 29 766
a 30 42 800
a 42 30 800
a 31 42 148
a 42 31 148
a 32 42 32
a 42 32 32
a 33 42 536
a 42 33 536
a 34 42 27
a 42 34 27
a 35 42 728
a 42 35 728
a 36 42 551
a 42 36 551
a 37 42 647
a 42 37 647
a 38 42 123
a 42 38 123
a 39 42 626
a 42 39 626
a 40 42 885
a 42 40 885
a 41 42 821
a 42 41 821
a 1 43 920
a 43 1 920
a 2 43 67
a 43 2 67
a 3 43 761
a 43 3 761
a 4 43 398
a 43 4 398
a 5 43 746
a 43 5 746
a 6 43 748
a 43 6 748
a 7 43 931
a 43 7 931
a 8 43 604
a 43 8 604
a 9 43 190
a 43 9 190
a 10 43 600
a 43 10 600
a 11 43 647
a 43 11 647
a 12 43 106
a 43 12 106
a 13 43 258
a 43 13 258
a 14 43 99
a 43 14 99
a 15 43 801
a 43 15 801
a 16 43 9
a 43 16 9
a 17 43 819
a 43 17 819
a 18 43 796
a 43 18 796
a 19 43 127
a 43 19 127
a 21 43 970
a 43 21 970
a 22 43 944
a 43 22 944
a 23 43 158
a 43 23 158
a 24 43 858
a 43 24 858
a 26 43 970
a 43 26 970
a 27 43 237
a 43 27 237
a 28 43 408
a 43 28 408
a 29 43 969
a 43 29 969
a 30 43 712
a 43 30 712
a 31 43 385
a 43 31 385
a 32 43 853
a 43 32 853
a 33 43 532
a 43 33 532
a 34 43 656
a 43 34 656
a 35 43 920
a 43 35 920
a 36 43 292
a 43 36 292
a 37 43 54
a 43 37 54
a 38 43 665
a 43 38 665
a 39 43 39
a 43 39 39
a 42 43 984
a 43 42 984
a 4 44 268
a 44 4 268
a 5 44 581
a 44 5 581
a 6 44 935
a 44 6 935
a 7 44 915
a 44 7 915
a 8 44 38
a 44 8 38
a 9 44 544
a 44 9 544
a 10 44 365
a 44 10 365
a 11 44 839
a 44 11 839
a 12 44 905
a 44 12 905
a 13 44 183
a 44 13 183
a 14 44 634
a 44 14 634
a 17 44 31
a 44 17 31
a 18 44 153
a 44 18 153
a 19 44 929
a 44 19 929
a 20 44 540
a 44 20 540
a 21 44 10
a 44 21 10
a 22 44 251
a 44 22 251
a 24 44 128
a 44 24 128
a 25 44 769
a 44 25 769
a 26 44 219
a 44 26 219
a 27 44 839
a 44 27 839
a 28 44 153
a 44 28 153
a 29 44 423
a 44 29 423
a 30 44 370
a 44 30 370
a 31 44 809
a 44 31 809
a 32 44 342
a 44 32 342
a 33 44 13
a 44 33 13
a 34 44 214
a 44 34 214
a 35 44 358
a 44 35 358
a 36 44 404
a 44 36 404
a 38 44 549
a 44 38 549
a 39 44 626
a 44 39 626
a 40 44 984
a 44 40 984
a 41 44 835
a 44 41 835
a 42 44 892
a 44 42 892
a 43 44 373
a 44 43 373
a 1 45 378
a 45 1 378
a 2 45 256
a 45 2 256
a 3 45 211
a 45 3 211
a 4 45 282
